
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : January 16, 2026 3:27:27 PM
   Source : C:\Users\roman\Flutter Projects\flutter_application_1\
     Dest : C:\Users\roman\git\King_hacks\

    Files : *.*
	    
  Options : *.* /V /S /E /COPYALL /ZB /NP /XJ /R:0 /W:0 

------------------------------------------------------------------------------

	                  11	C:\Users\roman\Flutter Projects\flutter_application_1\
	*EXTRA Dir        -1	C:\Users\roman\git\King_hacks\.git\
	*EXTRA Dir        -1	C:\Users\roman\git\King_hacks\flutter_application_1\
	  *EXTRA File 		    1155	kHacksPip.py
	  *EXTRA File 		    1932	sql_python_file.py
	    New File  		    7938	.flutter-plugins-dependencies
	    New File  		     748	.gitignore
	    New File  		     968	.metadata
	    New File  		    1448	analysis_options.yaml
	    New File  		  263660	build_log.txt
	    New File  		       0	copy_log.txt
	    New File  		     859	flutter_application_1.iml
	    New File  		   20497	pubspec.lock
	    New File  		    4314	pubspec.yaml
	    New File  		    4287	pubspec.yaml.backup
	    Older     		     580	README.md
	  New Dir          3	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\
	    New File  		   18391	package_config.json
	    New File  		   14987	package_graph.json
	    New File  		       6	version
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\dartpad\
	    New File  		     777	web_plugin_registrant.dart
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\extension_discovery\
	    New File  		      97	vs_code.json
	  New Dir          1	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\flutter_build\
	    New File  		    5351	dart_plugin_registrant.dart
	  New Dir         15	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\flutter_build\d691a9dcfb25f37f4b2c48f28e70222c\
	    New File  		  274081	.filecache
	    New File  		  60.7 m	app.dill
	    New File  		     460	dart_build.d
	    New File  		     832	dart_build.stamp
	    New File  		     469	dart_build_result.json
	    New File  		   10757	debug_android_application.stamp
	    New File  		    9674	flutter_assets.d
	    New File  		     233	gen_dart_plugin_registrant.stamp
	    New File  		      26	gen_localizations.stamp
	    New File  		     142	install_code_assets.d
	    New File  		     505	install_code_assets.stamp
	    New File  		  170447	kernel_snapshot_program.d
	    New File  		  174285	kernel_snapshot_program.stamp
	    New File  		      45	native_assets.json
	    New File  		    1590	outputs.json
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\
	  New Dir          0	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\objective_c\
	  New Dir          9	C:\Users\roman\Flutter Projects\flutter_application_1\.dart_tool\hooks_runner\objective_c\7c2f87f9148bc37c1f0b8feafc5c9f07\
	    New File  		     186	.lock
	    New File  		     452	dependencies.dependencies_hash_file.json
	    New File  		     390	hook.dependencies_hash_file.json
	    New File  		  10.4 m	hook.dill
	    New File  		   26440	hook.dill.d
	    New File  		    1290	input.json
	    New File  		      95	output.json
	    New File  		       0	stderr.txt
	    New File  		    1765	stdout.txt
